metro,order_ids,test_range,composition_type,scenario_type,excluded_eps_codename,scenario_label,group,n,denom,pct,baseline_pct,delta_pp,full_pool_n,removed_n,removed_pct,remaining_pool_n
chicago,392834_488035,SAT score 1160 - 1300,race,all,All Geomarkets,All Geomarkets,"Asian, non-Hispanic",1381,13708,10.074409104172746,10.074409104172746,0,14202,0,0,14202
chicago,392834_488035,SAT score 1160 - 1300,race,all,All Geomarkets,All Geomarkets,"Black, non-Hispanic",966,13708,7.046979865771812,7.046979865771812,0,14202,0,0,14202
chicago,392834_488035,SAT score 1160 - 1300,race,all,All Geomarkets,All Geomarkets,Hispanic,2575,13708,18.784651298511818,18.784651298511818,0,14202,0,0,14202
chicago,392834_488035,SAT score 1160 - 1300,race,all,All Geomarkets,All Geomarkets,"Two+, non-Hispanic",502,13708,3.6620951269331776,3.6620951269331776,0,14202,0,0,14202
chicago,392834_488035,SAT score 1160 - 1300,race,all,All Geomarkets,All Geomarkets,"White, non-Hispanic",8284,13708,60.43186460461044,60.43186460461044,0,14202,0,0,14202
chicago,392834_488035,SAT score 1160 - 1300,race,exclusion,"IL 7, Chain of Lakes","Excluding IL 7, Chain of Lakes","Asian, non-Hispanic",1259,12339,10.203420050247184,10.074409104172746,0.12901094607443753,14202,1401,9.864807773553022,12801
chicago,392834_488035,SAT score 1160 - 1300,race,exclusion,"IL 7, Chain of Lakes","Excluding IL 7, Chain of Lakes","Black, non-Hispanic",945,12339,7.658643326039387,7.046979865771812,0.6116634602675752,14202,1401,9.864807773553022,12801
chicago,392834_488035,SAT score 1160 - 1300,race,exclusion,"IL 7, Chain of Lakes","Excluding IL 7, Chain of Lakes",Hispanic,2367,12339,19.183078045222466,18.784651298511818,0.3984267467106477,14202,1401,9.864807773553022,12801
chicago,392834_488035,SAT score 1160 - 1300,race,exclusion,"IL 7, Chain of Lakes","Excluding IL 7, Chain of Lakes","Two+, non-Hispanic",449,12339,3.638868627927709,3.6620951269331776,-0.023226499005468693,14202,1401,9.864807773553022,12801
chicago,392834_488035,SAT score 1160 - 1300,race,exclusion,"IL 7, Chain of Lakes","Excluding IL 7, Chain of Lakes","White, non-Hispanic",7319,12339,59.31598995056325,60.43186460461044,-1.1158746540471896,14202,1401,9.864807773553022,12801
chicago,392834_488035,SAT score 1160 - 1300,race,exclusion,"IL 8, Northwest Suburbs","Excluding IL 8, Northwest Suburbs","Asian, non-Hispanic",1151,12211,9.425927442469904,10.074409104172746,-0.6484816617028422,14202,1539,10.836501901140684,12663
chicago,392834_488035,SAT score 1160 - 1300,race,exclusion,"IL 8, Northwest Suburbs","Excluding IL 8, Northwest Suburbs","Black, non-Hispanic",941,12211,7.706166571124395,7.046979865771812,0.6591867053525835,14202,1539,10.836501901140684,12663
chicago,392834_488035,SAT score 1160 - 1300,race,exclusion,"IL 8, Northwest Suburbs","Excluding IL 8, Northwest Suburbs",Hispanic,2370,12211,19.40872983375645,18.784651298511818,0.6240785352446316,14202,1539,10.836501901140684,12663
chicago,392834_488035,SAT score 1160 - 1300,race,exclusion,"IL 8, Northwest Suburbs","Excluding IL 8, Northwest Suburbs","Two+, non-Hispanic",447,12211,3.6606338547211528,3.6620951269331776,-0.0014612722120248556,14202,1539,10.836501901140684,12663
chicago,392834_488035,SAT score 1160 - 1300,race,exclusion,"IL 8, Northwest Suburbs","Excluding IL 8, Northwest Suburbs","White, non-Hispanic",7302,12211,59.798542297928094,60.43186460461044,-0.633322306682345,14202,1539,10.836501901140684,12663
chicago,392834_488035,SAT score 1160 - 1300,race,exclusion,"IL 9, North Shore","Excluding IL 9, North Shore","Asian, non-Hispanic",1274,12895,9.879798371461806,10.074409104172746,-0.19461073271093987,14202,913,6.4286720180256305,13289
chicago,392834_488035,SAT score 1160 - 1300,race,exclusion,"IL 9, North Shore","Excluding IL 9, North Shore","Black, non-Hispanic",951,12895,7.374951531601395,7.046979865771812,0.32797166582958326,14202,913,6.4286720180256305,13289
chicago,392834_488035,SAT score 1160 - 1300,race,exclusion,"IL 9, North Shore","Excluding IL 9, North Shore",Hispanic,2503,12895,19.41062427297402,18.784651298511818,0.6259729744622007,14202,913,6.4286720180256305,13289
chicago,392834_488035,SAT score 1160 - 1300,race,exclusion,"IL 9, North Shore","Excluding IL 9, North Shore","Two+, non-Hispanic",471,12895,3.652578518805739,3.6620951269331776,-0.009516608127438708,14202,913,6.4286720180256305,13289
chicago,392834_488035,SAT score 1160 - 1300,race,exclusion,"IL 9, North Shore","Excluding IL 9, North Shore","White, non-Hispanic",7696,12895,59.682047305157035,60.43186460461044,-0.7498172994534045,14202,913,6.4286720180256305,13289
chicago,392834_488035,SAT score 1160 - 1300,race,exclusion,"IL10, Evanston & Skokie","Excluding IL10, Evanston & Skokie","Asian, non-Hispanic",1252,13105,9.553605494086227,10.074409104172746,-0.520803610086519,14202,678,4.773975496408957,13524
chicago,392834_488035,SAT score 1160 - 1300,race,exclusion,"IL10, Evanston & Skokie","Excluding IL10, Evanston & Skokie","Black, non-Hispanic",946,13105,7.218618847768027,7.046979865771812,0.17163898199621475,14202,678,4.773975496408957,13524
chicago,392834_488035,SAT score 1160 - 1300,race,exclusion,"IL10, Evanston & Skokie","Excluding IL10, Evanston & Skokie",Hispanic,2519,13105,19.221671117893933,18.784651298511818,0.4370198193821153,14202,678,4.773975496408957,13524
chicago,392834_488035,SAT score 1160 - 1300,race,exclusion,"IL10, Evanston & Skokie","Excluding IL10, Evanston & Skokie","Two+, non-Hispanic",480,13105,3.662724151087371,3.6620951269331776,6.290241541933028e-4,14202,678,4.773975496408957,13524
chicago,392834_488035,SAT score 1160 - 1300,race,exclusion,"IL10, Evanston & Skokie","Excluding IL10, Evanston & Skokie","White, non-Hispanic",7908,13105,60.34338038916444,60.43186460461044,-0.08848421544600171,14202,678,4.773975496408957,13524
chicago,392834_488035,SAT score 1160 - 1300,race,exclusion,"IL11, City of Chicago","Excluding IL11, City of Chicago","Asian, non-Hispanic",1085,10542,10.292164674634794,10.074409104172746,0.21775557046204774,14202,3220,22.672862977045487,10982
chicago,392834_488035,SAT score 1160 - 1300,race,exclusion,"IL11, City of Chicago","Excluding IL11, City of Chicago","Black, non-Hispanic",474,10542,4.496300512236767,7.046979865771812,-2.5506793535350445,14202,3220,22.672862977045487,10982
chicago,392834_488035,SAT score 1160 - 1300,race,exclusion,"IL11, City of Chicago","Excluding IL11, City of Chicago",Hispanic,1427,10542,13.536330867008159,18.784651298511818,-5.248320431503659,14202,3220,22.672862977045487,10982
chicago,392834_488035,SAT score 1160 - 1300,race,exclusion,"IL11, City of Chicago","Excluding IL11, City of Chicago","Two+, non-Hispanic",381,10542,3.614114968696642,3.6620951269331776,-0.047980158236535786,14202,3220,22.672862977045487,10982
chicago,392834_488035,SAT score 1160 - 1300,race,exclusion,"IL11, City of Chicago","Excluding IL11, City of Chicago","White, non-Hispanic",7175,10542,68.06108897742364,60.43186460461044,7.629224372813198,14202,3220,22.672862977045487,10982
chicago,392834_488035,SAT score 1160 - 1300,race,exclusion,"IL12, Western Suburbs","Excluding IL12, Western Suburbs","Asian, non-Hispanic",960,9731,9.865378686671463,10.074409104172746,-0.2090304175012836,14202,4111,28.94662723560062,10091
chicago,392834_488035,SAT score 1160 - 1300,race,exclusion,"IL12, Western Suburbs","Excluding IL12, Western Suburbs","Black, non-Hispanic",820,9731,8.42667762819854,7.046979865771812,1.3796977624267281,14202,4111,28.94662723560062,10091
chicago,392834_488035,SAT score 1160 - 1300,race,exclusion,"IL12, Western Suburbs","Excluding IL12, Western Suburbs",Hispanic,2018,9731,20.73784811427397,18.784651298511818,1.9531968157621513,14202,4111,28.94662723560062,10091
chicago,392834_488035,SAT score 1160 - 1300,race,exclusion,"IL12, Western Suburbs","Excluding IL12, Western Suburbs","Two+, non-Hispanic",353,9731,3.6275819545781527,3.6620951269331776,-0.034513172355024935,14202,4111,28.94662723560062,10091
chicago,392834_488035,SAT score 1160 - 1300,race,exclusion,"IL12, Western Suburbs","Excluding IL12, Western Suburbs","White, non-Hispanic",5580,9731,57.34251361627788,60.43186460461044,-3.089350988332562,14202,4111,28.94662723560062,10091
chicago,392834_488035,SAT score 1160 - 1300,race,exclusion,"IL13, South & Southwest Suburbs","Excluding IL13, South & Southwest Suburbs","Asian, non-Hispanic",1305,11425,11.422319474835886,10.074409104172746,1.34791037066314,14202,2340,16.476552598225602,11862
chicago,392834_488035,SAT score 1160 - 1300,race,exclusion,"IL13, South & Southwest Suburbs","Excluding IL13, South & Southwest Suburbs","Black, non-Hispanic",719,11425,6.2932166301969366,7.046979865771812,-0.7537632355748753,14202,2340,16.476552598225602,11862
chicago,392834_488035,SAT score 1160 - 1300,race,exclusion,"IL13, South & Southwest Suburbs","Excluding IL13, South & Southwest Suburbs",Hispanic,2246,11425,19.65864332603939,18.784651298511818,0.8739920275275708,14202,2340,16.476552598225602,11862
chicago,392834_488035,SAT score 1160 - 1300,race,exclusion,"IL13, South & Southwest Suburbs","Excluding IL13, South & Southwest Suburbs","Two+, non-Hispanic",431,11425,3.7724288840262585,3.6620951269331776,0.11033375709308091,14202,2340,16.476552598225602,11862
chicago,392834_488035,SAT score 1160 - 1300,race,exclusion,"IL13, South & Southwest Suburbs","Excluding IL13, South & Southwest Suburbs","White, non-Hispanic",6724,11425,58.85339168490154,60.43186460461044,-1.5784729197089007,14202,2340,16.476552598225602,11862
chicago,392834_488035,SAT score 1160 - 1300,firstgen,all,All Geomarkets,All Geomarkets,First-gen,4219,13848,30.466493356441365,30.466493356441365,0,14202,0,0,14202
chicago,392834_488035,SAT score 1160 - 1300,firstgen,all,All Geomarkets,All Geomarkets,Not first-gen,9629,13848,69.53350664355864,69.53350664355864,0,14202,0,0,14202
chicago,392834_488035,SAT score 1160 - 1300,firstgen,exclusion,"IL 7, Chain of Lakes","Excluding IL 7, Chain of Lakes",First-gen,3888,12479,31.15634265566151,30.466493356441365,0.6898492992201462,14202,1401,9.864807773553022,12801
chicago,392834_488035,SAT score 1160 - 1300,firstgen,exclusion,"IL 7, Chain of Lakes","Excluding IL 7, Chain of Lakes",Not first-gen,8591,12479,68.8436573443385,69.53350664355864,-0.6898492992201426,14202,1401,9.864807773553022,12801
chicago,392834_488035,SAT score 1160 - 1300,firstgen,exclusion,"IL 8, Northwest Suburbs","Excluding IL 8, Northwest Suburbs",First-gen,3775,12330,30.616382806163827,30.466493356441365,0.14988944972246188,14202,1539,10.836501901140684,12663
chicago,392834_488035,SAT score 1160 - 1300,firstgen,exclusion,"IL 8, Northwest Suburbs","Excluding IL 8, Northwest Suburbs",Not first-gen,8555,12330,69.38361719383617,69.53350664355864,-0.14988944972246543,14202,1539,10.836501901140684,12663
chicago,392834_488035,SAT score 1160 - 1300,firstgen,exclusion,"IL 9, North Shore","Excluding IL 9, North Shore",First-gen,4126,13022,31.684841038242972,30.466493356441365,1.2183476818016068,14202,913,6.4286720180256305,13289
chicago,392834_488035,SAT score 1160 - 1300,firstgen,exclusion,"IL 9, North Shore","Excluding IL 9, North Shore",Not first-gen,8896,13022,68.31515896175702,69.53350664355864,-1.2183476818016175,14202,913,6.4286720180256305,13289
chicago,392834_488035,SAT score 1160 - 1300,firstgen,exclusion,"IL10, Evanston & Skokie","Excluding IL10, Evanston & Skokie",First-gen,4105,13237,31.01155851023646,30.466493356441365,0.5450651537950932,14202,678,4.773975496408957,13524
chicago,392834_488035,SAT score 1160 - 1300,firstgen,exclusion,"IL10, Evanston & Skokie","Excluding IL10, Evanston & Skokie",Not first-gen,9132,13237,68.98844148976355,69.53350664355864,-0.5450651537950932,14202,678,4.773975496408957,13524
chicago,392834_488035,SAT score 1160 - 1300,firstgen,exclusion,"IL11, City of Chicago","Excluding IL11, City of Chicago",First-gen,2743,10677,25.69073709843589,30.466493356441365,-4.775756258005476,14202,3220,22.672862977045487,10982
chicago,392834_488035,SAT score 1160 - 1300,firstgen,exclusion,"IL11, City of Chicago","Excluding IL11, City of Chicago",Not first-gen,7934,10677,74.30926290156411,69.53350664355864,4.775756258005472,14202,3220,22.672862977045487,10982
chicago,392834_488035,SAT score 1160 - 1300,firstgen,exclusion,"IL12, Western Suburbs","Excluding IL12, Western Suburbs",First-gen,3330,9793,34.003880322679464,30.466493356441365,3.537386966238099,14202,4111,28.94662723560062,10091
chicago,392834_488035,SAT score 1160 - 1300,firstgen,exclusion,"IL12, Western Suburbs","Excluding IL12, Western Suburbs",Not first-gen,6463,9793,65.99611967732054,69.53350664355864,-3.5373869662381026,14202,4111,28.94662723560062,10091
chicago,392834_488035,SAT score 1160 - 1300,firstgen,exclusion,"IL13, South & Southwest Suburbs","Excluding IL13, South & Southwest Suburbs",First-gen,3347,11550,28.978354978354982,30.466493356441365,-1.4881383780863828,14202,2340,16.476552598225602,11862
chicago,392834_488035,SAT score 1160 - 1300,firstgen,exclusion,"IL13, South & Southwest Suburbs","Excluding IL13, South & Southwest Suburbs",Not first-gen,8203,11550,71.02164502164501,69.53350664355864,1.4881383780863757,14202,2340,16.476552598225602,11862
dallas,448427,PSAT score 1190 - 1260,race,all,All Geomarkets,All Geomarkets,"Asian, non-Hispanic",610,3842,15.877147319104633,15.877147319104633,0,3956,0,0,3956
dallas,448427,PSAT score 1190 - 1260,race,all,All Geomarkets,All Geomarkets,"Black, non-Hispanic",223,3842,5.804268610098907,5.804268610098907,0,3956,0,0,3956
dallas,448427,PSAT score 1190 - 1260,race,all,All Geomarkets,All Geomarkets,Hispanic,704,3842,18.323789692868296,18.323789692868296,0,3956,0,0,3956
dallas,448427,PSAT score 1190 - 1260,race,all,All Geomarkets,All Geomarkets,"Two+, non-Hispanic",202,3842,5.25767829255596,5.25767829255596,0,3956,0,0,3956
dallas,448427,PSAT score 1190 - 1260,race,all,All Geomarkets,All Geomarkets,"White, non-Hispanic",2103,3842,54.73711608537221,54.73711608537221,0,3956,0,0,3956
dallas,448427,PSAT score 1190 - 1260,race,exclusion,"TX19, City of Dallas","Excluding TX19, City of Dallas","Asian, non-Hispanic",576,3369,17.09706144256456,15.877147319104633,1.219914123459926,3956,485,12.259858442871588,3471
dallas,448427,PSAT score 1190 - 1260,race,exclusion,"TX19, City of Dallas","Excluding TX19, City of Dallas","Black, non-Hispanic",181,3369,5.37251409913921,5.804268610098907,-0.4317545109596965,3956,485,12.259858442871588,3471
dallas,448427,PSAT score 1190 - 1260,race,exclusion,"TX19, City of Dallas","Excluding TX19, City of Dallas",Hispanic,568,3369,16.859602255862274,18.323789692868296,-1.4641874370060215,3956,485,12.259858442871588,3471
dallas,448427,PSAT score 1190 - 1260,race,exclusion,"TX19, City of Dallas","Excluding TX19, City of Dallas","Two+, non-Hispanic",183,3369,5.431878895814782,5.25767829255596,0.17420060325882147,3956,485,12.259858442871588,3471
dallas,448427,PSAT score 1190 - 1260,race,exclusion,"TX19, City of Dallas","Excluding TX19, City of Dallas","White, non-Hispanic",1861,3369,55.23894330661917,54.73711608537221,0.5018272212469626,3956,485,12.259858442871588,3471
dallas,448427,PSAT score 1190 - 1260,race,exclusion,"TX20, City of Fort Worth","Excluding TX20, City of Fort Worth","Asian, non-Hispanic",563,3415,16.486090775988288,15.877147319104633,0.6089434568836545,3956,447,11.299292214357937,3509
dallas,448427,PSAT score 1190 - 1260,race,exclusion,"TX20, City of Fort Worth","Excluding TX20, City of Fort Worth","Black, non-Hispanic",200,3415,5.856515373352855,5.804268610098907,0.05224676325394828,3956,447,11.299292214357937,3509
dallas,448427,PSAT score 1190 - 1260,race,exclusion,"TX20, City of Fort Worth","Excluding TX20, City of Fort Worth",Hispanic,616,3415,18.03806734992679,18.323789692868296,-0.28572234294150434,3956,447,11.299292214357937,3509
dallas,448427,PSAT score 1190 - 1260,race,exclusion,"TX20, City of Fort Worth","Excluding TX20, City of Fort Worth","Two+, non-Hispanic",176,3415,5.153733528550513,5.25767829255596,-0.10394476400544761,3956,447,11.299292214357937,3509
dallas,448427,PSAT score 1190 - 1260,race,exclusion,"TX20, City of Fort Worth","Excluding TX20, City of Fort Worth","White, non-Hispanic",1860,3415,54.465592972181554,54.73711608537221,-0.2715231131906535,3956,447,11.299292214357937,3509
dallas,448427,PSAT score 1190 - 1260,race,exclusion,"TX21, Irving, Arlington, & Grand Prairie","Excluding TX21, Irving, Arlington, & Grand Prairie","Asian, non-Hispanic",560,3564,15.712682379349047,15.877147319104633,-0.16446493975558596,3956,286,7.229524772497473,3670
dallas,448427,PSAT score 1190 - 1260,race,exclusion,"TX21, Irving, Arlington, & Grand Prairie","Excluding TX21, Irving, Arlington, & Grand Prairie","Black, non-Hispanic",190,3564,5.331088664421998,5.804268610098907,-0.47317994567690924,3956,286,7.229524772497473,3670
dallas,448427,PSAT score 1190 - 1260,race,exclusion,"TX21, Irving, Arlington, & Grand Prairie","Excluding TX21, Irving, Arlington, & Grand Prairie",Hispanic,630,3564,17.67676767676768,18.323789692868296,-0.6470220161006175,3956,286,7.229524772497473,3670
dallas,448427,PSAT score 1190 - 1260,race,exclusion,"TX21, Irving, Arlington, & Grand Prairie","Excluding TX21, Irving, Arlington, & Grand Prairie","Two+, non-Hispanic",184,3564,5.16273849607183,5.25767829255596,-0.09493979648413031,3956,286,7.229524772497473,3670
dallas,448427,PSAT score 1190 - 1260,race,exclusion,"TX21, Irving, Arlington, & Grand Prairie","Excluding TX21, Irving, Arlington, & Grand Prairie","White, non-Hispanic",2000,3564,56.11672278338945,54.73711608537221,1.3796066980172412,3956,286,7.229524772497473,3670
dallas,448427,PSAT score 1190 - 1260,race,exclusion,"TX22, Dallas Co (w/o City of Dallas)","Excluding TX22, Dallas Co (w/o City of Dallas)","Asian, non-Hispanic",493,3373,14.61606878150015,15.877147319104633,-1.261078537604483,3956,482,12.1840242669363,3474
dallas,448427,PSAT score 1190 - 1260,race,exclusion,"TX22, Dallas Co (w/o City of Dallas)","Excluding TX22, Dallas Co (w/o City of Dallas)","Black, non-Hispanic",185,3373,5.484731692855025,5.804268610098907,-0.319536917243882,3956,482,12.1840242669363,3474
dallas,448427,PSAT score 1190 - 1260,race,exclusion,"TX22, Dallas Co (w/o City of Dallas)","Excluding TX22, Dallas Co (w/o City of Dallas)",Hispanic,588,3373,17.432552623777053,18.323789692868296,-0.8912370690912432,3956,482,12.1840242669363,3474
dallas,448427,PSAT score 1190 - 1260,race,exclusion,"TX22, Dallas Co (w/o City of Dallas)","Excluding TX22, Dallas Co (w/o City of Dallas)","Two+, non-Hispanic",188,3373,5.573673287874295,5.25767829255596,0.3159949953183352,3956,482,12.1840242669363,3474
dallas,448427,PSAT score 1190 - 1260,race,exclusion,"TX22, Dallas Co (w/o City of Dallas)","Excluding TX22, Dallas Co (w/o City of Dallas)","White, non-Hispanic",1919,3373,56.89297361399348,54.73711608537221,2.1558575286212758,3956,482,12.1840242669363,3474
dallas,448427,PSAT score 1190 - 1260,race,exclusion,"TX23, Collin & Rockwall Co","Excluding TX23, Collin & Rockwall Co","Asian, non-Hispanic",373,2684,13.897168405365127,15.877147319104633,-1.9799789137395063,3956,1180,29.828109201213348,2776
dallas,448427,PSAT score 1190 - 1260,race,exclusion,"TX23, Collin & Rockwall Co","Excluding TX23, Collin & Rockwall Co","Black, non-Hispanic",179,2684,6.669150521609538,5.804268610098907,0.864881911510631,3956,1180,29.828109201213348,2776
dallas,448427,PSAT score 1190 - 1260,race,exclusion,"TX23, Collin & Rockwall Co","Excluding TX23, Collin & Rockwall Co",Hispanic,545,2684,20.305514157973175,18.323789692868296,1.9817244651048789,3956,1180,29.828109201213348,2776
dallas,448427,PSAT score 1190 - 1260,race,exclusion,"TX23, Collin & Rockwall Co","Excluding TX23, Collin & Rockwall Co","Two+, non-Hispanic",132,2684,4.918032786885246,5.25767829255596,-0.33964550567071417,3956,1180,29.828109201213348,2776
dallas,448427,PSAT score 1190 - 1260,race,exclusion,"TX23, Collin & Rockwall Co","Excluding TX23, Collin & Rockwall Co","White, non-Hispanic",1455,2684,54.21013412816692,54.73711608537221,-0.5269819572052867,3956,1180,29.828109201213348,2776
dallas,448427,PSAT score 1190 - 1260,race,exclusion,"TX24, West of Dallas/Ft. Worth Metroplex","Excluding TX24, West of Dallas/Ft. Worth Metroplex","Asian, non-Hispanic",485,2805,17.290552584670234,15.877147319104633,1.4134052655656006,3956,1076,27.199191102123354,2880
dallas,448427,PSAT score 1190 - 1260,race,exclusion,"TX24, West of Dallas/Ft. Worth Metroplex","Excluding TX24, West of Dallas/Ft. Worth Metroplex","Black, non-Hispanic",180,2805,6.417112299465241,5.804268610098907,0.6128436893663345,3956,1076,27.199191102123354,2880
dallas,448427,PSAT score 1190 - 1260,race,exclusion,"TX24, West of Dallas/Ft. Worth Metroplex","Excluding TX24, West of Dallas/Ft. Worth Metroplex",Hispanic,573,2805,20.427807486631018,18.323789692868296,2.104017793762722,3956,1076,27.199191102123354,2880
dallas,448427,PSAT score 1190 - 1260,race,exclusion,"TX24, West of Dallas/Ft. Worth Metroplex","Excluding TX24, West of Dallas/Ft. Worth Metroplex","Two+, non-Hispanic",147,2805,5.240641711229946,5.25767829255596,-0.017036581326014044,3956,1076,27.199191102123354,2880
dallas,448427,PSAT score 1190 - 1260,race,exclusion,"TX24, West of Dallas/Ft. Worth Metroplex","Excluding TX24, West of Dallas/Ft. Worth Metroplex","White, non-Hispanic",1420,2805,50.623885918003566,54.73711608537221,-4.113230167368641,3956,1076,27.199191102123354,2880
dallas,448427,PSAT score 1190 - 1260,firstgen,all,All Geomarkets,All Geomarkets,First-gen,860,3926,21.905247070809985,21.905247070809985,0,3956,0,0,3956
dallas,448427,PSAT score 1190 - 1260,firstgen,all,All Geomarkets,All Geomarkets,Not first-gen,3066,3926,78.09475292919001,78.09475292919001,0,3956,0,0,3956
dallas,448427,PSAT score 1190 - 1260,firstgen,exclusion,"TX19, City of Dallas","Excluding TX19, City of Dallas",First-gen,734,3447,21.293878735131997,21.905247070809985,-0.6113683356779873,3956,485,12.259858442871588,3471
dallas,448427,PSAT score 1190 - 1260,firstgen,exclusion,"TX19, City of Dallas","Excluding TX19, City of Dallas",Not first-gen,2713,3447,78.706121264868,78.09475292919001,0.6113683356779944,3956,485,12.259858442871588,3471
dallas,448427,PSAT score 1190 - 1260,firstgen,exclusion,"TX20, City of Fort Worth","Excluding TX20, City of Fort Worth",First-gen,731,3486,20.969592656339646,21.905247070809985,-0.9356544144703385,3956,447,11.299292214357937,3509
dallas,448427,PSAT score 1190 - 1260,firstgen,exclusion,"TX20, City of Fort Worth","Excluding TX20, City of Fort Worth",Not first-gen,2755,3486,79.03040734366036,78.09475292919001,0.9356544144703491,3956,447,11.299292214357937,3509
dallas,448427,PSAT score 1190 - 1260,firstgen,exclusion,"TX21, Irving, Arlington, & Grand Prairie","Excluding TX21, Irving, Arlington, & Grand Prairie",First-gen,749,3640,20.576923076923077,21.905247070809985,-1.328323993886908,3956,286,7.229524772497473,3670
dallas,448427,PSAT score 1190 - 1260,firstgen,exclusion,"TX21, Irving, Arlington, & Grand Prairie","Excluding TX21, Irving, Arlington, & Grand Prairie",Not first-gen,2891,3640,79.42307692307692,78.09475292919001,1.3283239938869116,3956,286,7.229524772497473,3670
dallas,448427,PSAT score 1190 - 1260,firstgen,exclusion,"TX22, Dallas Co (w/o City of Dallas)","Excluding TX22, Dallas Co (w/o City of Dallas)",First-gen,717,3448,20.79466357308585,21.905247070809985,-1.1105834977241358,3956,482,12.1840242669363,3474
dallas,448427,PSAT score 1190 - 1260,firstgen,exclusion,"TX22, Dallas Co (w/o City of Dallas)","Excluding TX22, Dallas Co (w/o City of Dallas)",Not first-gen,2731,3448,79.20533642691416,78.09475292919001,1.11058349772415,3956,482,12.1840242669363,3474
dallas,448427,PSAT score 1190 - 1260,firstgen,exclusion,"TX23, Collin & Rockwall Co","Excluding TX23, Collin & Rockwall Co",First-gen,692,2754,25.12708787218591,21.905247070809985,3.221840801375926,3956,1180,29.828109201213348,2776
dallas,448427,PSAT score 1190 - 1260,firstgen,exclusion,"TX23, Collin & Rockwall Co","Excluding TX23, Collin & Rockwall Co",Not first-gen,2062,2754,74.87291212781409,78.09475292919001,-3.2218408013759188,3956,1180,29.828109201213348,2776
dallas,448427,PSAT score 1190 - 1260,firstgen,exclusion,"TX24, West of Dallas/Ft. Worth Metroplex","Excluding TX24, West of Dallas/Ft. Worth Metroplex",First-gen,677,2855,23.71278458844133,21.905247070809985,1.8075375176313457,3956,1076,27.199191102123354,2880
dallas,448427,PSAT score 1190 - 1260,firstgen,exclusion,"TX24, West of Dallas/Ft. Worth Metroplex","Excluding TX24, West of Dallas/Ft. Worth Metroplex",Not first-gen,2178,2855,76.28721541155868,78.09475292919001,-1.8075375176313315,3956,1076,27.199191102123354,2880
